S.No,End Point,Permission,Method,Role
1,/server/auth/login,PERMIT_ALL,GET,15
2,/server/auth/login,PERMIT_ALL,POST,15
3,/server/auth/refresh,PERMIT_ALL,POST,15
4,/server/auth/logout,PERMIT_ALL,POST,15
5,/server/user/register,PERMIT_ALL,POST,15
6,/server/user/forgot-password,PERMIT_ALL,POST,15
7,/server/user/reset-password,PERMIT_ALL,POST,15
8,/server/user/verify-otp,PERMIT_ALL,POST,15
9,/server/garments,PERMIT_ALL,GET,15
10,/server/user/getUserAll,AUTHENTICATED,GET,2
11,/server/user/editUser,AUTHENTICATED,POST,2
12,/server/user/cart,AUTHENTICATED,GET,1
13,/server/user/cart,AUTHENTICATED,POST,1
14,/server/user/cart/**,AUTHENTICATED,PATCH,1
15,/server/user/cart/**,AUTHENTICATED,DELETE,1
16,/server/user/checkout,AUTHENTICATED,POST,1
17,/server/user/orders,AUTHENTICATED,GET,1
18,/server/user/orders/**,AUTHENTICATED,GET,1
19,/server/user/tickets,AUTHENTICATED,POST,1
20,/server/user/tickets,AUTHENTICATED,GET,1
21,/server/support/tickets,AUTHENTICATED,GET,8
22,/server/support/tickets/**,AUTHENTICATED,POST,8
23,/server/admin/activity-logs,AUTHENTICATED,GET,2
24,/server/admin/activity-logs/staff,AUTHENTICATED,GET,2
25,/server/admin/tickets,AUTHENTICATED,GET,2
26,/server/admin/tickets/**,AUTHENTICATED,POST,2
27,/server/garments/featured,PERMIT_ALL,GET,15
28,/server/admin/garments,AUTHENTICATED,GET,6
29,/server/admin/garments,AUTHENTICATED,POST,6
30,/server/admin/garments/**,AUTHENTICATED,PUT,6
31,/server/admin/garments/**,AUTHENTICATED,PATCH,6
32,/server/admin/garments/**,AUTHENTICATED,DELETE,2
33,/server/categories,PERMIT_ALL,GET,15
34,/server/admin/categories,AUTHENTICATED,GET,6
35,/server/admin/categories/**,AUTHENTICATED,PATCH,6
36,/server/admin/categories,AUTHENTICATED,POST,6
37,/server/admin/categories/**,AUTHENTICATED,DELETE,6
38,/server/admin/images/upload,AUTHENTICATED,POST,6
39,/server/user/payment/create-order,AUTHENTICATED,POST,1
40,/server/user/payment/verify,AUTHENTICATED,POST,1
41,/server/webhook/razorpay,PERMIT_ALL,POST,15
42,/server/webhook/shiprocket,PERMIT_ALL,POST,15
43,/server/admin/garments/bulk,AUTHENTICATED,POST,6
44,/server/admin/analytics/summary,AUTHENTICATED,GET,2
